#:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#
#::::::::::::::::::::::::::::::::::::::::::[ FastME config file ]:::::::::::::::::::::::::::::::::::::::::::::#
#:::::::::::::::::::::::::::::::::::[ Code Designer: Miqueias M. Almeida ]::::::::::::::::::::::::::::::::::::#
#:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#
--General Instructions:
--Left words are key-words;
--Right sentences are its arguments:
  -you must indicate arguments to key-words by simple space;
  -don't write after them;
--Comments can be done in any way since not after key-words or arguments:
  -the executable input reader looks for key-words and its arguments;
  -however, be carefull on comments;
  -use # if you want to ignore some key-word configuration (or just remove it);
--Currently are available 2 phase space dr methods (how to compare data-mc objects):
  mindr and mean (when one has identical objects: compares the closest ones or get the media of combinations);
--Number of final particles is in principle not restricted (but, only up to 6 was studied);
--One can chose restrict (or not restrict) the comparison between leptons of same flavor;
--There are 2 available methods to compute a scale factor: mean (option -1) and extrem (option -2, finds the maximum pT and minimum eta)
--Verbose leves available: 0= quiet, 1= time proccessing, (for debug) 2= main info and 3= everything;
#:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#


############# User config ############
### Path of samples ###
#data_path ../../../../CMS_Ntuples/FastME2_format/4l_SM_Higgs126_part1.root
#data_path ../../../../CMS_Ntuples/FastME2_format/4l_ggZZ_part1.root
#data_path ../../../../CMS_Ntuples/FastME2_format/4l_qqZZ_part1.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_SM_Higgs126_part2.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_ggZZ_part2.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_qqZZ_part2.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_qqZZ_part3.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_qqZZ_part4.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_qqZZ_part5.root
#mc_path ../../../../CMS_Ntuples/FastME2_format/4l_qqZZ_part6.root

#sig_data 0
#bkg_data 1
#bkg_data 2
#sig_mc 0
#bkg_mc 1
#bkg_mc 2



#data_path ../../../../VBF_Samples_StdVectors/VBF_QED4_QCD0_SIG_FastME_1_NewFormat.root
#data_path ../../../../VBF_Samples_StdVectors/VBF_BKG_QED4_QCD0_plus_QED2_QCD2.root
#mc_path ../../../../VBF_Samples_StdVectors/VBF_QED4_QCD0_SIG_FastME_2_NewFormat.root
#mc_path ../../../../VBF_Samples_StdVectors/VBF_QED4_QCD0_BKG_FastME_2_NewFormat.root
#mc_path ../../../../VBF_Samples_StdVectors/VBF_QED2_QCD2_BKG_FastME_2_NewFormat.root
#sig_data 0
#bkg_data 1
#sig_mc 0
#bkg_mc 1
#bkg_mc 2



###### For Data emulation 3 final state #################################
sig_data 0
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluHToZZTo4L_M125_13TeV_powheg2_JHUgenV6_pythia8.root

sig_data 1
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_VBF_HToZZTo4L_M125_13TeV_powheg2_JHUgenV6_pythia8.root

sig_data 2
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_ttH_HToZZ_4LFilter_M125_13TeV_powheg2_JHUgenV6_pythia8.root

sig_data 3
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_WminusH_HToZZTo4L_M125_13TeV_powheg2-minlo-HWJ_JHUgenV6_pythia8.root

sig_data 4
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_WplusH_HToZZTo4L_M125_13TeV_powheg2-minlo-HWJ_JHUgenV6_pythia8.root

sig_data 5
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_ZH_HToZZ_4LFilter_M125_13TeV_powheg2-minlo-HZJ_JHUgenV6_pythia8.root

bkg_data 6
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root

bkg_data 7
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluToZZTo2e2mu_BackgroundOnly_13TeV_MCFM.root

bkg_data 8
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluToZZTo2e2tau_BackgroundOnly_13TeV_MCFM.root

bkg_data 9
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluToZZTo2mu2tau_BackgroundOnly_13TeV_MCFM.root

bkg_data 10
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluToZZTo4e_BackgroundOnly_13TeV_MCFM.root

bkg_data 11
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluToZZTo4mu_BackgroundOnly_13TeV_MCFM.root

bkg_data 12
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_GluGluToZZTo4tau_BackgroundOnly_13TeV_MCFM.root

bkg_data 13
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP1000_MA0300.root

bkg_data 14
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP1200_MA0300.root

bkg_data 15
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP1400_MA0300.root

bkg_data 16
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP1700_MA0300.root

bkg_data 17
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP2000_MA0300.root

bkg_data 18
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP2500_MA0300.root

bkg_data 19
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP600_MA0300.root

bkg_data 20
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_MZP800_MA0300.root

##bkg_data 21
##data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1.root

bkg_data 21
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_TTTo2L2Nu_13TeV-powheg.root

##bkg_data 23
##data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root

##bkg_data 24
##data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_WWTo2L2Nu_13TeV-powheg.root

bkg_data 22
data_path ../../../../Higgs_Ntuples/Higgs13TeVtoFastME/EMUData/4l/output_WZ_TuneCUETP8M1_13TeV-pythia8.root

bkg_data 23
